			Net_ADR DDR4_A0 DDR4_A1 DDR4_A2 DDR4_A3 DDR4_A4 DDR4_A5 DDR4_A6 DDR4_A7 DDR4_A8 DDR4_A9 DDR4_A10 DDR4_A11 DDR4_A12 DDR4_A13 DDR4_A14_WE_B DDR4_A15_CAS_B DDR4_A16_RAS_B 
			Net_CMDS DDR4_BA0 DDR4_BA1 DDR4_CS_B DDR4_CKE DDR4_ODT 
		}
		NETS {
			Net 49N4739 
			Net DDR4_A0 
			Net DDR4_A1 
			Net DDR4_A10 
			Net DDR4_A11 
			Net DDR4_A12 
			Net DDR4_A13 
			Net DDR4_A14_WE_B 
			Net DDR4_A15_CAS_B 
			Net DDR4_A16_RAS_B 
			Net DDR4_A2 
			Net DDR4_A3 
			Net DDR4_A4 
			Net DDR4_A5 
			Net DDR4_A6 
			Net DDR4_A7 
			Net DDR4_A8 
			Net DDR4_A9 
			Net DDR4_BA0 
			Net DDR4_BA1 
			Net DDR4_CKE 
			Net DDR4_CK_C 
			Net DDR4_CK_T 
			Net DDR4_CS_B 
			Net DDR4_DM0 
			Net DDR4_DM1 
			Net DDR4_DM2 
			Net DDR4_DM3 
			Net DDR4_DM4 
			Net DDR4_DM5 
			Net DDR4_DM6 
			Net DDR4_DM7 
			Net DDR4_DQ0 
			Net DDR4_DQ1 
			Net DDR4_DQ10 
			Net DDR4_DQ11 
			Net DDR4_DQ12 
			Net DDR4_DQ13 
			Net DDR4_DQ14 
			Net DDR4_DQ15 
			Net DDR4_DQ16 
			Net DDR4_DQ17 
			Net DDR4_DQ18 
			Net DDR4_DQ19 
			Net DDR4_DQ2 
			Net DDR4_DQ20 
			Net DDR4_DQ21 
			Net DDR4_DQ22 
			Net DDR4_DQ23 
			Net DDR4_DQ24 
			Net DDR4_DQ25 
			Net DDR4_DQ26 
			Net DDR4_DQ27 
			Net DDR4_DQ28 
			Net DDR4_DQ29 
			Net DDR4_DQ3 
			Net DDR4_DQ30 
			Net DDR4_DQ31 
			Net DDR4_DQ32 
			Net DDR4_DQ33 
			Net DDR4_DQ34 
			Net DDR4_DQ35 
			Net DDR4_DQ36 
			Net DDR4_DQ37 
			Net DDR4_DQ38 
			Net DDR4_DQ39 
			Net DDR4_DQ4 
			Net DDR4_DQ40 
			Net DDR4_DQ41 
			Net DDR4_DQ42 
			Net DDR4_DQ43 
			Net DDR4_DQ44 
			Net DDR4_DQ45 
			Net DDR4_DQ46 
			Net DDR4_DQ47 
			Net DDR4_DQ48 
			Net DDR4_DQ49 
			Net DDR4_DQ5 
			Net DDR4_DQ50 
			Net DDR4_DQ51 
			Net DDR4_DQ52 
			Net DDR4_DQ53 
			Net DDR4_DQ54 
			Net DDR4_DQ55 
			Net DDR4_DQ56 
			Net DDR4_DQ57 
			Net DDR4_DQ58 
			Net DDR4_DQ59 
			Net DDR4_DQ6 
			Net DDR4_DQ60 
			Net DDR4_DQ61 
			Net DDR4_DQ62 
			Net DDR4_DQ63 
			Net DDR4_DQ7 
			Net DDR4_DQ8 
			Net DDR4_DQ9 
			Net DDR4_DQS0_C 
			Net DDR4_DQS0_T 
			Net DDR4_DQS1_C 
			Net DDR4_DQS1_T 
			Net DDR4_DQS2_C 
			Net DDR4_DQS2_T 
			Net DDR4_DQS3_C 
			Net DDR4_DQS3_T 
			Net DDR4_DQS4_C 
			Net DDR4_DQS4_T 
			Net DDR4_DQS5_C 
			Net DDR4_DQS5_T 
			Net DDR4_DQS6_C 
			Net DDR4_DQS6_T 
			Net DDR4_DQS7_C 
			Net DDR4_DQS7_T 
			Net DDR4_ODT 
		}
	}
}
